ancora.Ancora dict:{'pos': (602.4169447581139, 403.15492115615825), 'ID': 9, 'escala': 1.60581352290969, 'angulo': 173.37705810733536, 'massa': 1, 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
engrenagem.Engrenagem dict:{'ID': 26, 'pos': (670.7815647240363, 73.28975193057906), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 1.727756869233804, 'categoria': 1, 'escala': 0.5882815683756413, 'tamanho_dente': 10, 'orientation': 0.11503658884986928}
engrenagem.Engrenagem dict:{'ID': 167, 'pos': (176.84195449589882, 132.15885031253907), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 360, 'categoria': 1, 'escala': 1.1255597514635347, 'tamanho_dente': 10, 'orientation': 0}
engrenagem.Engrenagem dict:{'ID': 76, 'pos': (253.08728605388686, 321.9226106366381), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 185.6181591015919, 'categoria': 1, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0}
engrenagem.Engrenagem dict:{'ID': 209, 'pos': (287.9493937404368, 578.2751758054179), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 71.75486782424362, 'categoria': 1, 'escala': 1.1678114105276969, 'tamanho_dente': 10, 'orientation': 0.16260193624809038}
viga.Viga dict:{'pos': (620.1314026510219, 524.2401351005337), 'ID': 215, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'color': None, 'angulo': 82.25508653858543, 'categoria': 1, 'escala': 0.747598550071077}
viga.Viga dict:{'pos': (338.13671318441214, 62.98621846565457), 'ID': 191, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'color': None, 'angulo': 176.33837437614173, 'categoria': 2, 'escala': 0.53180408300457}
ancora.Ancora dict:{'pos': (288.9213685371459, 100.48190473308048), 'ID': 202, 'escala': 1.0474063903348778, 'angulo': 207.4009763119161, 'massa': 1, 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
ancora.Ancora dict:{'pos': (493.02309495881923, 749.558813574503), 'ID': 171, 'escala': 2.0, 'angulo': 160.46696101084407, 'massa': 1, 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
engrenagem.Engrenagem dict:{'ID': 31, 'pos': (659.3495198388583, 153.77924104609775), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 4.739610914755249, 'categoria': 2, 'escala': 1.4057339862804465, 'tamanho_dente': 10, 'orientation': -0.2}
ancora.Ancora dict:{'pos': (402.7165087242645, 60.70133876624061), 'ID': 169, 'escala': 1.3091346017939174, 'angulo': 351.2367817473045, 'massa': 1, 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
ancora.Ancora dict:{'pos': (50, 50), 'ID': 204, 'escala': 0.5965999036970935, 'angulo': 105.97772298758284, 'massa': 1, 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
engrenagem.Engrenagem dict:{'ID': 207, 'pos': (463.76096971065056, 356.587667647992), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 284.8581120903103, 'categoria': 2, 'escala': 1.0398530502469663, 'tamanho_dente': 10, 'orientation': 0}
pino.Pino dict:{'pos': (743.1075110649786, 376.23912646156845), 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'ID': 5, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (748.7070878976594, 381.67038595404796), 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'ID': 21, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (594.7397783651135, 143.85505088970444), 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'ID': 70, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'ID': 184, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'ID': 190, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'ID': 192, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'ID': 199, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'ID': 200, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'ID': 211, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'ID': 213, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (240.4525876019324, 548.9624876964479), 'space': <pymunk.space.Space object at 0x7feab3d075b0>, 'ID': 214, 'body1': None, 'body2': None, 'parede': True}
