engrenagem.Engrenagem dict:{'ID': 0, 'pos': (326.48118815983975, 256.18867276439124), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 110.57955439269524, 'categoria': 1, 'escala': 1.3180397921256508, 'tamanho_dente': 10, 'orientation': 0.2}
viga.Viga dict:{'pos': (266.3322071204349, 106.63094784267426), 'ID': 1, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'color': None, 'angulo': 131.47688332313464, 'categoria': 1, 'escala': 0.6266049973857464}
engrenagem.Engrenagem dict:{'ID': 46, 'pos': (699.1333177736839, 337.5950496425325), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 20.74935615032667, 'categoria': 1, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0}
viga.Viga dict:{'pos': (599.4376427720858, 557.2388008799443), 'ID': 48, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'color': None, 'angulo': 253.36628268505459, 'categoria': 1, 'escala': 1.9130327329403474}
viga.Viga dict:{'pos': (202.86800790947845, 581.6893074136847), 'ID': 56, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'color': None, 'angulo': 120.82018380642263, 'categoria': 1, 'escala': 1.035055455625834}
viga.Viga dict:{'pos': (336.60808666868377, 248.5071791550094), 'ID': 6, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'color': None, 'angulo': 14.113437254664667, 'categoria': 2, 'escala': 1.2164753426458395}
viga.Viga dict:{'pos': (238.9926388030613, 136.96778667319887), 'ID': 29, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'color': None, 'angulo': 360, 'categoria': 2, 'escala': 0.9865453654192073}
ancora.Ancora dict:{'pos': (498.5069251728472, 659.5001265050171), 'ID': 52, 'escala': 0.5828227630429875, 'angulo': 143.8554797624217, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
pino.Pino dict:{'pos': (145.64646779400297, 378.1232298655382), 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'ID': 54, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'ID': 53, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'ID': 11, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'ID': 14, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (387.19834433297166, 282.7478865013412), 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'ID': 17, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'ID': 22, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (336.93122778521746, 213.1457642816782), 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'ID': 23, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'ID': 37, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'ID': 44, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (164.50316012084886, 458.3932050399057), 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'ID': 45, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (656.4497128933018, 307.84034442599517), 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'ID': 49, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (573.2253717750548, 359.4484645480082), 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'ID': 51, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (311.1499209751311, 429.2137583998909), 'space': <pymunk.space.Space object at 0x7f57f5e275e0>, 'ID': 58, 'body1': None, 'body2': None, 'parede': False}
