viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'color': None, 'angulo': 0.9777696917659218, 'categoria': 1, 'escala': 0.599622810801954}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 1.7259237439311255}
engrenagem.Engrenagem dict:{'ID': 1103, 'pos': (170.10557845473062, 193.30151089222318), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 243.71637859100622, 'categoria': 1, 'escala': 0.6699469032452505, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (338.4546760028632, 222.91465638566532), 'ID': 1223, 'escala': 1.4224389717522232, 'angulo': 9.41114567119429, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (549.4437893234091, 642.4832452955658), 'ID': 1717, 'escala': 0.7976879723967575, 'angulo': 360, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (750, 750), 'ID': 1745, 'escala': 0.6615145054552438, 'angulo': 329.95221256412555, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (54.064930664453236, 269.346212228666), 'ID': 1713, 'escala': 0.5, 'angulo': 120.80648654139357, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
engrenagem.Engrenagem dict:{'ID': 1759, 'pos': (427.1808080836347, 427.4949636258503), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 32.59046408242604, 'categoria': 1, 'escala': 1.125075775893571, 'tamanho_dente': 10, 'orientation': -0.4576495196630053}
engrenagem.Engrenagem dict:{'ID': 1771, 'pos': (695.8080741342432, 679.6515005266332), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 14.180566921650087, 'categoria': 1, 'escala': 0.5043446495256408, 'tamanho_dente': 10, 'orientation': 0.2}
viga.Viga dict:{'pos': (197.67166521253014, 657.6122421256483), 'ID': 1773, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'color': None, 'angulo': 138.3115114731433, 'categoria': 1, 'escala': 0.5555588548419904}
ancora.Ancora dict:{'pos': (657.7276789749376, 329.4261548075359), 'ID': 1750, 'escala': 0.8064904728346723, 'angulo': 360, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (395.5182870858004, 403.5232839056605), 'ID': 1729, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'color': None, 'angulo': 11.16707051258716, 'categoria': 2, 'escala': 0.8375257173945709}
engrenagem.Engrenagem dict:{'ID': 1770, 'pos': (421.8763255340549, 128.8663729711601), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 314.1401422688483, 'categoria': 2, 'escala': 0.7441671235516877, 'tamanho_dente': 10, 'orientation': -0.2}
ancora.Ancora dict:{'pos': (494.9218050972279, 650.8196788493768), 'ID': 1775, 'escala': 0.9878570816916374, 'angulo': 308.74107539935403, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'ID': 1680, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'ID': 1731, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (140.21647458847866, 63.91532989768589), 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'ID': 1742, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'ID': 1748, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (410.74445006106964, 335.16444171872234), 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'ID': 1763, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (710.4758734452066, 521.0048901119552), 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'ID': 1767, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (474.7281838810105, 77.04478778264628), 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'ID': 1768, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (493.75998659454325, 430.26757156050684), 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'ID': 1769, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (201.9030461397761, 226.93529868120203), 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'ID': 1772, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (282.1922204134576, 257.4190379939536), 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'ID': 1776, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (61.624016968996116, 448.38301086056435), 'space': <pymunk.space.Space object at 0x7f8208a8ee90>, 'ID': 1777, 'body1': None, 'body2': None, 'parede': True}
