viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'color': None, 'angulo': 4.913099449105383, 'categoria': 1, 'escala': 0.5}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 2.0}
ancora.Ancora dict:{'pos': (506.35637730928414, 673.1019901475926), 'ID': 386, 'escala': 0.9360488762684047, 'angulo': 32.07115044796675, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (211.8437718008661, 376.1554247637146), 'ID': 389, 'escala': 0.579226419848851, 'angulo': 84.05581357870719, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
engrenagem.Engrenagem dict:{'ID': 402, 'pos': (629.3593809711734, 542.3969698924861), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 348.07753102551493, 'categoria': 1, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0.2}
ancora.Ancora dict:{'pos': (521.6838717093865, 567.0212025342829), 'ID': 387, 'escala': 0.5027834759122346, 'angulo': 169.11491621414143, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (729.7626033357557, 118.79957307232857), 'ID': 394, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'color': None, 'angulo': 160.5850692242474, 'categoria': 2, 'escala': 0.5056292143973399}
viga.Viga dict:{'pos': (582.4587101214435, 243.8483272461366), 'ID': 339, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'color': None, 'angulo': 115.95186368683171, 'categoria': 2, 'escala': 0.8662231803436954}
engrenagem.Engrenagem dict:{'ID': 397, 'pos': (665.1250325687267, 373.3111532170415), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 202.54767678125222, 'categoria': 2, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0}
viga.Viga dict:{'pos': (706.0191881828011, 687.3117006710864), 'ID': 405, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'color': None, 'angulo': 117.28526137078637, 'categoria': 2, 'escala': 0.5091966304462983}
viga.Viga dict:{'pos': (532.7542792823591, 548.2240482477451), 'ID': 408, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'color': None, 'angulo': 326.15576179645666, 'categoria': 2, 'escala': 0.7509441339313642}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'ID': 272, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'ID': 361, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'ID': 366, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'ID': 379, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'ID': 385, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'ID': 395, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (628.3427543543022, 111.21495735309148), 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'ID': 399, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (497.9659278336238, 330.8520008265682), 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'ID': 400, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (525.2374426770101, 167.9192347718983), 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'ID': 406, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f81d736d480>, 'ID': 407, 'body1': None, 'body2': None, 'parede': False}
