viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820863c790>, 'color': None, 'angulo': 0.9777696917659218, 'categoria': 1, 'escala': 0.599622810801954}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820863c790>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 1.7259237439311255}
engrenagem.Engrenagem dict:{'ID': 1103, 'pos': (170.10557845473062, 193.30151089222318), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820863c790>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 243.71637859100622, 'categoria': 1, 'escala': 0.6699469032452505, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (338.4546760028632, 222.91465638566532), 'ID': 1223, 'escala': 1.4224389717522232, 'angulo': 9.41114567119429, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820863c790>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (333.7621275461199, 706.5915351897874), 'ID': 2156, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820863c790>, 'color': None, 'angulo': 37.81752356863633, 'categoria': 1, 'escala': 1.8718436248110233}
viga.Viga dict:{'pos': (66.35410744407965, 685.8150465843487), 'ID': 2196, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820863c790>, 'color': None, 'angulo': 143.14628343952003, 'categoria': 1, 'escala': 0.8757803194792579}
viga.Viga dict:{'pos': (265.70068280957184, 442.43595485261557), 'ID': 2178, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820863c790>, 'color': None, 'angulo': 165.7901973848804, 'categoria': 2, 'escala': 0.6483107958642037}
viga.Viga dict:{'pos': (108.39253537182753, 364.7938218301385), 'ID': 2124, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820863c790>, 'color': None, 'angulo': 28.935942834280315, 'categoria': 2, 'escala': 1.1995720123956617}
engrenagem.Engrenagem dict:{'ID': 2197, 'pos': (122.01355417055998, 238.53413833213207), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820863c790>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 157.20976960902743, 'categoria': 2, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0.1}
ancora.Ancora dict:{'pos': (750, 750), 'ID': 2203, 'escala': 0.6101265986728212, 'angulo': 300.93530169654167, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820863c790>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
engrenagem.Engrenagem dict:{'ID': 2212, 'pos': (413.14113591596066, 698.251795342498), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820863c790>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 73.94678700992546, 'categoria': 2, 'escala': 0.5464401588889854, 'tamanho_dente': 10, 'orientation': 0}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f820863c790>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f820863c790>, 'ID': 2170, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f820863c790>, 'ID': 2172, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f820863c790>, 'ID': 2175, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (206.75946137353378, 50), 'space': <pymunk.space.Space object at 0x7f820863c790>, 'ID': 2176, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (315.44101080638364, 406.12475472141097), 'space': <pymunk.space.Space object at 0x7f820863c790>, 'ID': 2194, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (212.95547558349233, 203.32776509253645), 'space': <pymunk.space.Space object at 0x7f820863c790>, 'ID': 2202, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f820863c790>, 'ID': 2205, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f820863c790>, 'ID': 2207, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (171.63612054281086, 740.0968595816869), 'space': <pymunk.space.Space object at 0x7f820863c790>, 'ID': 2209, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (366.7993189698357, 431.88569554741923), 'space': <pymunk.space.Space object at 0x7f820863c790>, 'ID': 2210, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f820863c790>, 'ID': 2211, 'body1': None, 'body2': None, 'parede': True}
