viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'color': None, 'angulo': 0.9777696917659218, 'categoria': 1, 'escala': 0.599622810801954}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 1.7259237439311255}
engrenagem.Engrenagem dict:{'ID': 1103, 'pos': (170.10557845473062, 193.30151089222318), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 243.71637859100622, 'categoria': 1, 'escala': 0.6699469032452505, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (338.4546760028632, 222.91465638566532), 'ID': 1223, 'escala': 1.4224389717522232, 'angulo': 9.41114567119429, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (66.35410744407965, 685.8150465843487), 'ID': 2196, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'color': None, 'angulo': 143.14628343952003, 'categoria': 1, 'escala': 0.8757803194792579}
ancora.Ancora dict:{'pos': (410.3720077805469, 627.422038689754), 'ID': 2214, 'escala': 0.9722911293525095, 'angulo': 239.65818487593967, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (265.70068280957184, 442.43595485261557), 'ID': 2178, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'color': None, 'angulo': 165.7901973848804, 'categoria': 1, 'escala': 0.6483107958642037}
ancora.Ancora dict:{'pos': (750, 750), 'ID': 2203, 'escala': 0.6934813506359838, 'angulo': 300.93530169654167, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (108.39253537182753, 364.7938218301385), 'ID': 2124, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'color': None, 'angulo': 28.935942834280315, 'categoria': 2, 'escala': 1.1995720123956617}
engrenagem.Engrenagem dict:{'ID': 2212, 'pos': (413.14113591596066, 698.251795342498), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 73.94678700992546, 'categoria': 2, 'escala': 0.5464401588889854, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (249.3060367277192, 607.5249949113442), 'ID': 2221, 'escala': 1.0542052940979239, 'angulo': 130.74005414615604, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
ancora.Ancora dict:{'pos': (296.71623391885106, 658.2772944061468), 'ID': 2222, 'escala': 0.7801619317979406, 'angulo': 73.98459441105777, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'ID': 2172, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'ID': 2175, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (315.44101080638364, 406.12475472141097), 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'ID': 2194, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'ID': 2205, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'ID': 2207, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (171.63612054281086, 740.0968595816869), 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'ID': 2209, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (366.7993189698357, 431.88569554741923), 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'ID': 2210, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (538.6597400547328, 573.0232504244699), 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'ID': 2215, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (107.33904376132871, 298.7197740531592), 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'ID': 2217, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (626.7039625356141, 357.51301327362404), 'space': <pymunk.space.Space object at 0x7f820877c2b0>, 'ID': 2220, 'body1': None, 'body2': None, 'parede': False}
