engrenagem.Engrenagem dict:{'ID': 0, 'pos': (326.48118815983975, 256.18867276439124), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 110.57955439269524, 'categoria': 1, 'escala': 1.3180397921256508, 'tamanho_dente': 10, 'orientation': 0.2}
viga.Viga dict:{'pos': (266.3322071204349, 106.63094784267426), 'ID': 1, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'color': None, 'angulo': 131.47688332313464, 'categoria': 1, 'escala': 0.6266049973857464}
engrenagem.Engrenagem dict:{'ID': 46, 'pos': (699.1333177736839, 337.5950496425325), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 20.74935615032667, 'categoria': 1, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0}
viga.Viga dict:{'pos': (599.4376427720858, 557.2388008799443), 'ID': 48, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'color': None, 'angulo': 253.36628268505459, 'categoria': 1, 'escala': 1.0519766469428051}
viga.Viga dict:{'pos': (202.86800790947845, 581.6893074136847), 'ID': 56, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'color': None, 'angulo': 74.02573745080913, 'categoria': 1, 'escala': 1.035055455625834}
viga.Viga dict:{'pos': (727.1939591471125, 615.3355172200711), 'ID': 61, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'color': None, 'angulo': 34.69193186297935, 'categoria': 1, 'escala': 0.5923880100245883}
viga.Viga dict:{'pos': (336.60808666868377, 248.5071791550094), 'ID': 6, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'color': None, 'angulo': 14.113437254664667, 'categoria': 2, 'escala': 1.2164753426458395}
viga.Viga dict:{'pos': (238.9926388030613, 136.96778667319887), 'ID': 29, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'color': None, 'angulo': 360, 'categoria': 2, 'escala': 0.9865453654192073}
ancora.Ancora dict:{'pos': (498.5069251728472, 659.5001265050171), 'ID': 52, 'escala': 0.5828227630429875, 'angulo': 143.8554797624217, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (514.722629765253, 532.43631661105), 'ID': 60, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'color': None, 'angulo': 15.046151194016662, 'categoria': 2, 'escala': 1.2550772946278128}
pino.Pino dict:{'pos': (145.64646779400297, 378.1232298655382), 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'ID': 54, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'ID': 53, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'ID': 11, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'ID': 14, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (387.19834433297166, 282.7478865013412), 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'ID': 17, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (336.93122778521746, 213.1457642816782), 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'ID': 23, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (164.50316012084886, 458.3932050399057), 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'ID': 45, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (656.4497128933018, 307.84034442599517), 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'ID': 49, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'ID': 51, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'ID': 58, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (641.679234721572, 572.7885500788622), 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'ID': 62, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (326.2651466725509, 541.302877712297), 'space': <pymunk.space.Space object at 0x7f57cad34610>, 'ID': 65, 'body1': None, 'body2': None, 'parede': False}
