viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208666740>, 'color': None, 'angulo': 0.9777696917659218, 'categoria': 1, 'escala': 0.599622810801954}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208666740>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 1.7259237439311255}
engrenagem.Engrenagem dict:{'ID': 1103, 'pos': (170.10557845473062, 193.30151089222318), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208666740>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 243.71637859100622, 'categoria': 1, 'escala': 0.6699469032452505, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (338.4546760028632, 222.91465638566532), 'ID': 1223, 'escala': 1.4224389717522232, 'angulo': 9.41114567119429, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208666740>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
engrenagem.Engrenagem dict:{'ID': 1631, 'pos': (710.4518221371594, 160.65053176570183), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208666740>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 344.27261671685056, 'categoria': 1, 'escala': 0.6801183754751826, 'tamanho_dente': 10, 'orientation': 0.011228026939872083}
ancora.Ancora dict:{'pos': (538.7200803590351, 670.431462493697), 'ID': 1666, 'escala': 0.8681242926254835, 'angulo': 10.70046470332004, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208666740>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (50, 750), 'ID': 1597, 'escala': 0.6097194138378434, 'angulo': 120.79571776444124, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208666740>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
ancora.Ancora dict:{'pos': (195.98504544144404, 543.3593637565157), 'ID': 1665, 'escala': 1.1572674078629106, 'angulo': 3.393306077530447, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208666740>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (447.1821392940082, 511.9173529644874), 'ID': 1660, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208666740>, 'color': None, 'angulo': 302.79256476060647, 'categoria': 2, 'escala': 1.0172978650061322}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f8208666740>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8208666740>, 'ID': 1632, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f8208666740>, 'ID': 1636, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8208666740>, 'ID': 1652, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (599.9353343622324, 50), 'space': <pymunk.space.Space object at 0x7f8208666740>, 'ID': 1653, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (354.2220371608352, 63.39426568521608), 'space': <pymunk.space.Space object at 0x7f8208666740>, 'ID': 1654, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (719.1517815744181, 492.92917865727355), 'space': <pymunk.space.Space object at 0x7f8208666740>, 'ID': 1658, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (656.5461733858425, 479.85790010903514), 'space': <pymunk.space.Space object at 0x7f8208666740>, 'ID': 1659, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8208666740>, 'ID': 1661, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (400.83115470330614, 310.78180214573575), 'space': <pymunk.space.Space object at 0x7f8208666740>, 'ID': 1663, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (396.0396433534694, 224.2647684761747), 'space': <pymunk.space.Space object at 0x7f8208666740>, 'ID': 1664, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (420.073386625288, 241.08462174011422), 'space': <pymunk.space.Space object at 0x7f8208666740>, 'ID': 1667, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (58.50841058380573, 315.8606797165515), 'space': <pymunk.space.Space object at 0x7f8208666740>, 'ID': 1669, 'body1': None, 'body2': None, 'parede': False}
