viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'color': None, 'angulo': 5.899687210451703, 'categoria': 1, 'escala': 0.5}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 1.7259237439311255}
viga.Viga dict:{'pos': (702.4646336072823, 712.1567751674623), 'ID': 545, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'color': None, 'angulo': 49.41208535018784, 'categoria': 1, 'escala': 0.6398025793001967}
ancora.Ancora dict:{'pos': (224.5382515351856, 615.6987808239634), 'ID': 541, 'escala': 1.0838705987606905, 'angulo': 296.99767404952854, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (122.9379894499039, 347.19983998385004), 'ID': 502, 'escala': 0.5051616755378158, 'angulo': 306.8518428289505, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (658.4253142283699, 554.7137996002599), 'ID': 556, 'escala': 0.8752455718647377, 'angulo': 7.041491275657996, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
engrenagem.Engrenagem dict:{'ID': 564, 'pos': (458.85054921370556, 478.16630646792856), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 335.63197084415117, 'categoria': 1, 'escala': 1.0589321452291922, 'tamanho_dente': 10, 'orientation': 0}
viga.Viga dict:{'pos': (597.0775677602688, 586.6385934516638), 'ID': 566, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'color': None, 'angulo': 351.95967224181044, 'categoria': 1, 'escala': 0.540765020183014}
viga.Viga dict:{'pos': (488.067011825965, 521.0948213061924), 'ID': 538, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'color': None, 'angulo': 58.307806400532996, 'categoria': 2, 'escala': 0.5}
viga.Viga dict:{'pos': (628.3561846478937, 648.8224012142233), 'ID': 537, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'color': None, 'angulo': 315.3513290809514, 'categoria': 2, 'escala': 0.9487920131879173}
ancora.Ancora dict:{'pos': (460.2290536384307, 736.1453442967323), 'ID': 497, 'escala': 0.5309769423023291, 'angulo': 163.42164882458871, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (161.03046802898155, 163.63665093782657), 'ID': 526, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'color': None, 'angulo': 27.222799567052178, 'categoria': 2, 'escala': 1.1044578551259068}
ancora.Ancora dict:{'pos': (248.32823199694022, 477.77868194839635), 'ID': 559, 'escala': 1.3223279290462484, 'angulo': 360, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (342.16162446455604, 314.5384539233904), 'ID': 563, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'color': None, 'angulo': 30.508391925568862, 'categoria': 2, 'escala': 0.7002822043420079}
pino.Pino dict:{'pos': (609.8078953623326, 257.6854155110939), 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'ID': 560, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'ID': 503, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'ID': 515, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'ID': 536, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (208.42378902253617, 436.25450768422866), 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'ID': 551, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (652.3789264881051, 520.2750829413528), 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'ID': 555, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'ID': 557, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (646.6907450019386, 205.84593805049047), 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'ID': 558, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (104.5008057664849, 411.05853248230414), 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'ID': 561, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (475.41457884877735, 105.82753894831555), 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'ID': 562, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (52.20542149514221, 220.37985141873156), 'space': <pymunk.space.Space object at 0x7f820916f6a0>, 'ID': 565, 'body1': None, 'body2': None, 'parede': False}
