viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208975300>, 'color': None, 'angulo': 0.9777696917659218, 'categoria': 1, 'escala': 0.599622810801954}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208975300>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 1.7259237439311255}
engrenagem.Engrenagem dict:{'ID': 1103, 'pos': (170.10557845473062, 193.30151089222318), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208975300>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 243.71637859100622, 'categoria': 1, 'escala': 0.6699469032452505, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (338.4546760028632, 222.91465638566532), 'ID': 1223, 'escala': 1.4224389717522232, 'angulo': 9.41114567119429, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208975300>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (750, 50), 'ID': 1622, 'escala': 0.7560893877162945, 'angulo': 45.135423800385276, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208975300>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (659.664985554861, 56.74863486419889), 'ID': 1605, 'escala': 0.6096547113226408, 'angulo': 142.36602525030284, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208975300>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
engrenagem.Engrenagem dict:{'ID': 1631, 'pos': (710.4518221371594, 160.65053176570183), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208975300>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 344.27261671685056, 'categoria': 1, 'escala': 0.6801183754751826, 'tamanho_dente': 10, 'orientation': 0.011228026939872083}
ancora.Ancora dict:{'pos': (50, 750), 'ID': 1597, 'escala': 0.6097194138378434, 'angulo': 120.79571776444124, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208975300>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
engrenagem.Engrenagem dict:{'ID': 1619, 'pos': (98.19662213518458, 162.92380471366607), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208975300>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 280.8428342494543, 'categoria': 2, 'escala': 0.7856013731606599, 'tamanho_dente': 10, 'orientation': 0.34777956290250417}
ancora.Ancora dict:{'pos': (222.19199222344272, 339.6721470870995), 'ID': 1644, 'escala': 0.821363387643863, 'angulo': 31.74527419064504, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208975300>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
ancora.Ancora dict:{'pos': (702.0715727946767, 72.20279139636682), 'ID': 1656, 'escala': 0.8400834843539997, 'angulo': 360, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208975300>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (447.1821392940082, 511.9173529644874), 'ID': 1660, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208975300>, 'color': None, 'angulo': 311.45738247529835, 'categoria': 2, 'escala': 1.0172978650061322}
ancora.Ancora dict:{'pos': (750, 50), 'ID': 1662, 'escala': 0.5530871840466461, 'angulo': 305.788165719645, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208975300>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f8208975300>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8208975300>, 'ID': 1632, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f8208975300>, 'ID': 1636, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8208975300>, 'ID': 1652, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (599.9353343622324, 50), 'space': <pymunk.space.Space object at 0x7f8208975300>, 'ID': 1653, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (354.2220371608352, 63.39426568521608), 'space': <pymunk.space.Space object at 0x7f8208975300>, 'ID': 1654, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (280.29116797593633, 714.4651701549587), 'space': <pymunk.space.Space object at 0x7f8208975300>, 'ID': 1657, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (719.1517815744181, 492.92917865727355), 'space': <pymunk.space.Space object at 0x7f8208975300>, 'ID': 1658, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (656.5461733858425, 479.85790010903514), 'space': <pymunk.space.Space object at 0x7f8208975300>, 'ID': 1659, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (242.35756842999828, 158.32285436655803), 'space': <pymunk.space.Space object at 0x7f8208975300>, 'ID': 1661, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (400.83115470330614, 310.78180214573575), 'space': <pymunk.space.Space object at 0x7f8208975300>, 'ID': 1663, 'body1': None, 'body2': None, 'parede': False}
