viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'color': None, 'angulo': 0.9777696917659218, 'categoria': 1, 'escala': 0.599622810801954}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 1.7259237439311255}
engrenagem.Engrenagem dict:{'ID': 1103, 'pos': (170.10557845473062, 193.30151089222318), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 243.71637859100622, 'categoria': 1, 'escala': 0.6699469032452505, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (338.4546760028632, 222.91465638566532), 'ID': 1223, 'escala': 1.4224389717522232, 'angulo': 9.41114567119429, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (410.3720077805469, 627.422038689754), 'ID': 2214, 'escala': 0.9722911293525095, 'angulo': 239.65818487593967, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (750, 750), 'ID': 2203, 'escala': 0.6934813506359838, 'angulo': 300.93530169654167, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
engrenagem.Engrenagem dict:{'ID': 2225, 'pos': (537.7362247169299, 529.5999966886645), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 21.925837451328995, 'categoria': 1, 'escala': 0.607063561274203, 'tamanho_dente': 10, 'orientation': 0.1}
engrenagem.Engrenagem dict:{'ID': 2226, 'pos': (514.7192653025969, 110.74377275315604), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 167.64666635361024, 'categoria': 2, 'escala': 0.7906743513691975, 'tamanho_dente': 10, 'orientation': 0.1}
engrenagem.Engrenagem dict:{'ID': 2212, 'pos': (413.14113591596066, 698.251795342498), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 73.94678700992546, 'categoria': 2, 'escala': 0.5464401588889854, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (296.71623391885106, 658.2772944061468), 'ID': 2222, 'escala': 0.5, 'angulo': 73.98459441105777, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (383.46942362993667, 173.13805932162143), 'ID': 2231, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'color': None, 'angulo': 353.36189578156245, 'categoria': 2, 'escala': 0.7149118953028407}
ancora.Ancora dict:{'pos': (314.28691723154685, 267.1576227881577), 'ID': 2232, 'escala': 0.982384711911895, 'angulo': 88.56432588086432, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'ID': 2172, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'ID': 2175, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'ID': 2194, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'ID': 2205, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'ID': 2207, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (366.7993189698357, 431.88569554741923), 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'ID': 2210, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (107.33904376132871, 298.7197740531592), 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'ID': 2217, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (626.7039625356141, 357.51301327362404), 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'ID': 2220, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (691.9496859813111, 194.26356665386885), 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'ID': 2229, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (603.9038765812628, 573.8460580680724), 'space': <pymunk.space.Space object at 0x7f81d733bb80>, 'ID': 2230, 'body1': None, 'body2': None, 'parede': False}
