engrenagem.Engrenagem dict:{'ID': 0, 'pos': (326.48118815983975, 256.18867276439124), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 110.57955439269524, 'categoria': 1, 'escala': 1.3180397921256508, 'tamanho_dente': 10, 'orientation': 0.2}
viga.Viga dict:{'pos': (266.3322071204349, 106.63094784267426), 'ID': 1, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'color': None, 'angulo': 131.47688332313464, 'categoria': 1, 'escala': 0.6266049973857464}
engrenagem.Engrenagem dict:{'ID': 46, 'pos': (699.1333177736839, 337.5950496425325), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 20.74935615032667, 'categoria': 1, 'escala': 0.5162830839405637, 'tamanho_dente': 10, 'orientation': 0}
viga.Viga dict:{'pos': (142.94858917635716, 304.8876697549912), 'ID': 43, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'color': None, 'angulo': 360, 'categoria': 1, 'escala': 0.500621485635479}
viga.Viga dict:{'pos': (336.60808666868377, 248.5071791550094), 'ID': 6, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'color': None, 'angulo': 14.113437254664667, 'categoria': 2, 'escala': 1.2164753426458395}
viga.Viga dict:{'pos': (238.9926388030613, 136.96778667319887), 'ID': 29, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'color': None, 'angulo': 360, 'categoria': 2, 'escala': 0.9865453654192073}
viga.Viga dict:{'pos': (599.4376427720858, 557.2388008799443), 'ID': 48, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'color': None, 'angulo': 253.36628268505459, 'categoria': 2, 'escala': 1.0519766469428051}
pino.Pino dict:{'pos': (681.8534107987025, 65.10964216910573), 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'ID': 47, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (150.8090985091705, 745.9698731106192), 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'ID': 42, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'ID': 11, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'ID': 14, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (387.19834433297166, 282.7478865013412), 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'ID': 17, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'ID': 22, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (336.93122778521746, 213.1457642816782), 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'ID': 23, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'ID': 37, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (485.6211164652042, 488.0714263119699), 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'ID': 38, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (132.09682270491533, 717.4955822270117), 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'ID': 44, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (164.50316012084886, 458.3932050399057), 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'ID': 45, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (656.4497128933018, 307.84034442599517), 'space': <pymunk.space.Space object at 0x7f57e795a800>, 'ID': 49, 'body1': None, 'body2': None, 'parede': False}
