viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'color': None, 'angulo': 4.913099449105383, 'categoria': 1, 'escala': 0.5}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 2.0}
ancora.Ancora dict:{'pos': (750, 50), 'ID': 304, 'escala': 0.5, 'angulo': 180.03779582252398, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (286.966208597647, 63.374680167161024), 'ID': 355, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'color': None, 'angulo': 160.81266963470992, 'categoria': 1, 'escala': 0.6560826177389406}
viga.Viga dict:{'pos': (553.5635598428322, 692.3191536101158), 'ID': 340, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'color': None, 'angulo': 225.41786621916512, 'categoria': 1, 'escala': 0.5479194248453519}
viga.Viga dict:{'pos': (438.34651510932486, 399.3183882936553), 'ID': 362, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'color': None, 'angulo': 291.05981318869107, 'categoria': 1, 'escala': 0.8297185961690876}
viga.Viga dict:{'pos': (658.4412579148984, 141.32197881982233), 'ID': 318, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'color': None, 'angulo': 316.037781570358, 'categoria': 2, 'escala': 0.7724565799529632}
ancora.Ancora dict:{'pos': (215.66210258317042, 326.5671900443556), 'ID': 336, 'escala': 0.8111850258837989, 'angulo': 360, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
engrenagem.Engrenagem dict:{'ID': 337, 'pos': (674.8877252020283, 588.0608061241221), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 103.11997969429076, 'categoria': 2, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': -0.1}
viga.Viga dict:{'pos': (582.4587101214435, 243.8483272461366), 'ID': 339, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'color': None, 'angulo': 115.95186368683171, 'categoria': 2, 'escala': 0.6130089206407424}
engrenagem.Engrenagem dict:{'ID': 350, 'pos': (315.9127003386695, 172.13654681766866), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 291.1978289385037, 'categoria': 2, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0.1}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'ID': 272, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'ID': 309, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'ID': 325, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (641.7311754414632, 75.79603711791447), 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'ID': 330, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'ID': 347, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (318.2541913527053, 649.4634175654734), 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'ID': 349, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'ID': 352, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (85.18236996880839, 661.9536734351699), 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'ID': 356, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (368.555413029069, 359.1025411947786), 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'ID': 357, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (566.8701225612975, 331.7318886033581), 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'ID': 360, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (193.58035363817916, 207.5375794586859), 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'ID': 361, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (290.46833425027404, 84.38131666910489), 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'ID': 363, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (350.15197953589154, 628.9407858699522), 'space': <pymunk.space.Space object at 0x7f81d7708ca0>, 'ID': 364, 'body1': None, 'body2': None, 'parede': True}
