viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'color': None, 'angulo': 0.9777696917659218, 'categoria': 1, 'escala': 0.599622810801954}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 1.7259237439311255}
engrenagem.Engrenagem dict:{'ID': 1103, 'pos': (170.10557845473062, 193.30151089222318), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 243.71637859100622, 'categoria': 1, 'escala': 0.6699469032452505, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (338.4546760028632, 222.91465638566532), 'ID': 1223, 'escala': 1.4224389717522232, 'angulo': 9.41114567119429, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (333.7621275461199, 706.5915351897874), 'ID': 2156, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'color': None, 'angulo': 37.81752356863633, 'categoria': 1, 'escala': 1.8718436248110233}
viga.Viga dict:{'pos': (216.8063322009527, 510.3983068268071), 'ID': 2167, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'color': None, 'angulo': 15.207987315680516, 'categoria': 1, 'escala': 1.0250017912105436}
ancora.Ancora dict:{'pos': (328.61279905506814, 737.6431788661498), 'ID': 2168, 'escala': 0.5993322381388675, 'angulo': 176.30998446376947, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (265.70068280957184, 442.43595485261557), 'ID': 2178, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'color': None, 'angulo': 128.204660729224, 'categoria': 1, 'escala': 0.6483107958642037}
viga.Viga dict:{'pos': (357.8097081569028, 322.7790868091414), 'ID': 2179, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'color': None, 'angulo': 191.9688171428754, 'categoria': 1, 'escala': 0.5559807273300963}
ancora.Ancora dict:{'pos': (703.6176416211154, 385.7467909088152), 'ID': 2169, 'escala': 1.0333113027492848, 'angulo': 183.85164348529446, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (108.39253537182753, 364.7938218301385), 'ID': 2124, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'color': None, 'angulo': 28.935942834280315, 'categoria': 2, 'escala': 1.1995720123956617}
ancora.Ancora dict:{'pos': (50, 50), 'ID': 2125, 'escala': 0.7023254307946384, 'angulo': 230.3242098991539, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
ancora.Ancora dict:{'pos': (750, 750), 'ID': 2120, 'escala': 0.5408151646135284, 'angulo': 360, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (540.6122404299393, 495.26602813811434), 'ID': 2174, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'color': None, 'angulo': 278.6934301071707, 'categoria': 2, 'escala': 0.9755386870617978}
pino.Pino dict:{'pos': (386.52960231024446, 474.9855439356699), 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'ID': 2171, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'ID': 2160, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'ID': 2115, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'ID': 2159, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'ID': 2161, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'ID': 2162, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'ID': 2163, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'ID': 2170, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (193.57060366188762, 649.8368895907315), 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'ID': 2172, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (696.4186048609281, 343.32766034914766), 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'ID': 2175, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (424.1613089953519, 661.3098642997144), 'space': <pymunk.space.Space object at 0x7f82090b0040>, 'ID': 2176, 'body1': None, 'body2': None, 'parede': True}
