ancora.Ancora dict:{'pos': (602.4169447581139, 403.15492115615825), 'ID': 9, 'escala': 1.60581352290969, 'angulo': 173.37705810733536, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
engrenagem.Engrenagem dict:{'ID': 26, 'pos': (670.7815647240363, 73.28975193057906), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 62.275052024775945, 'categoria': 1, 'escala': 0.6385541069108006, 'tamanho_dente': 10, 'orientation': 0.11503658884986928}
ancora.Ancora dict:{'pos': (346.32509147248646, 538.1965986343591), 'ID': 33, 'escala': 0.8198870963892491, 'angulo': 323.7679327221869, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
engrenagem.Engrenagem dict:{'ID': 64, 'pos': (457.5200748116865, 503.3998609006358), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 144.4045384430134, 'categoria': 1, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0.2}
viga.Viga dict:{'pos': (132.30932187232565, 135.3347074130886), 'ID': 17, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'color': None, 'angulo': 240.2404310981946, 'categoria': 2, 'escala': 0.9360062869797057}
ancora.Ancora dict:{'pos': (435.1123292718562, 750), 'ID': 25, 'escala': 0.7011612952294088, 'angulo': 251.09668727856274, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
engrenagem.Engrenagem dict:{'ID': 31, 'pos': (659.3495198388583, 153.77924104609775), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 4.739610914755249, 'categoria': 2, 'escala': 1.4057339862804465, 'tamanho_dente': 10, 'orientation': -0.2}
engrenagem.Engrenagem dict:{'ID': 37, 'pos': (486.5789051792429, 511.5283481476256), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 135.7383007021132, 'categoria': 2, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': -0.29763332445107216}
pino.Pino dict:{'pos': (743.1075110649786, 376.23912646156845), 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'ID': 5, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'ID': 11, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'ID': 15, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'ID': 20, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (748.7070878976594, 381.67038595404796), 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'ID': 21, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'ID': 46, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (737.1934493773001, 311.40112585245475), 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'ID': 57, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (72.86018978706385, 313.43222664536626), 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'ID': 58, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (440.01213437423667, 291.77240922520315), 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'ID': 62, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'ID': 63, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (422.95165070103883, 221.69178027498427), 'space': <pymunk.space.Space object at 0x7fea9367e860>, 'ID': 66, 'body1': None, 'body2': None, 'parede': False}
