viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'color': None, 'angulo': 5.899687210451703, 'categoria': 1, 'escala': 0.5}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 2.0}
engrenagem.Engrenagem dict:{'ID': 469, 'pos': (222.33649737731022, 539.0343149052692), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 241.35898163697536, 'categoria': 1, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (93.92648417859357, 293.5292416100377), 'ID': 448, 'escala': 0.7032684125579725, 'angulo': 104.02836902788471, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (189.1831110978668, 269.6397919893941), 'ID': 475, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'color': None, 'angulo': 195.99172408746423, 'categoria': 1, 'escala': 0.5}
ancora.Ancora dict:{'pos': (677.2263181737588, 172.86676883096433), 'ID': 493, 'escala': 0.8659648137718007, 'angulo': 174.09238021412185, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (460.2290536384307, 736.1453442967323), 'ID': 497, 'escala': 0.591075549645031, 'angulo': 197.38022550445237, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (600.6881040989333, 253.17252835315279), 'ID': 471, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'color': None, 'angulo': 328.3380847296815, 'categoria': 1, 'escala': 0.9391000378228517}
engrenagem.Engrenagem dict:{'ID': 476, 'pos': (520.7421425395778, 596.7203963264144), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 92.29066267971004, 'categoria': 2, 'escala': 0.9497240330116457, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (232.38111182286815, 452.04641904929827), 'ID': 460, 'escala': 0.7721872858160003, 'angulo': 360, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
engrenagem.Engrenagem dict:{'ID': 472, 'pos': (687.9734455099679, 119.02497786075868), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 360, 'categoria': 2, 'escala': 0.8047545888318689, 'tamanho_dente': 10, 'orientation': -0.17265493594003592}
viga.Viga dict:{'pos': (199.0030875973394, 532.5391657671323), 'ID': 465, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'color': None, 'angulo': 123.15402723907194, 'categoria': 2, 'escala': 1.1391275235125513}
engrenagem.Engrenagem dict:{'ID': 456, 'pos': (100.56429490503606, 100.44795837573126), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 360, 'categoria': 2, 'escala': 0.8625600242714854, 'tamanho_dente': 10, 'orientation': -0.04653771762607349}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'ID': 399, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'ID': 427, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (244.46979582358736, 547.9361056707182), 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'ID': 481, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (257.2576840940086, 485.79554725622546), 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'ID': 483, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'ID': 486, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'ID': 487, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (371.2028233148389, 56.04487392260093), 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'ID': 489, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (263.1812287277636, 461.43119404901665), 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'ID': 491, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (438.875547158328, 272.1364927778237), 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'ID': 494, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (242.70347111510137, 136.1185762192505), 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'ID': 495, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (319.7935465009016, 171.17806930966952), 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'ID': 498, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (455.13361626322956, 672.4444044947597), 'space': <pymunk.space.Space object at 0x7f8207f74be0>, 'ID': 500, 'body1': None, 'body2': None, 'parede': False}
