engrenagem.Engrenagem dict:{'ID': 0, 'pos': (206.39133191859622, 595.3022314030326), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 248.04340351531266, 'categoria': 1, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0.1}
viga.Viga dict:{'pos': (85.87933823141454, 108.76636387767465), 'ID': 6, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'color': None, 'angulo': 250.67477430186858, 'categoria': 1, 'escala': 0.5}
ancora.Ancora dict:{'pos': (367.17047033526586, 228.69350805958476), 'ID': 31, 'escala': 0.5, 'angulo': 216.16339015304166, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (314.2146687770574, 653.0353747045165), 'ID': 10, 'escala': 0.9476433810542653, 'angulo': 360, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'color': None, 'angulo': 20.939282699621547, 'categoria': 1, 'escala': 0.5}
ancora.Ancora dict:{'pos': (750, 50), 'ID': 28, 'escala': 0.8417043105989258, 'angulo': 195.7309626566062, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (716.2916722717287, 341.2227086335479), 'ID': 44, 'escala': 0.7677060562216202, 'angulo': 16.991556044179756, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (546.6927049667664, 138.52985153388164), 'ID': 11, 'escala': 0.5, 'angulo': 37.57024297504317, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
engrenagem.Engrenagem dict:{'ID': 1, 'pos': (247.95743248778965, 329.6034040385304), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 22.182120822434612, 'categoria': 2, 'escala': 0.6373717130530208, 'tamanho_dente': 10, 'orientation': 0.1}
viga.Viga dict:{'pos': (502.53508635742065, 85.0126634761184), 'ID': 48, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'color': None, 'angulo': 166.76736572010657, 'categoria': 2, 'escala': 0.7069995621233213}
ancora.Ancora dict:{'pos': (312.2584128577404, 172.3995884921742), 'ID': 49, 'escala': 0.6547524521456929, 'angulo': 4.02368620626434, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (356.57742966515195, 394.60026204168804), 'ID': 51, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'color': None, 'angulo': 14.807906868902094, 'categoria': 2, 'escala': 0.9296643340570987}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'ID': 19, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'ID': 35, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'ID': 39, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (458.14251313417066, 242.68283443337123), 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'ID': 42, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (488.82744163283047, 686.8734160029516), 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'ID': 45, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'ID': 46, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (187.21454952953238, 640.7544384611482), 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'ID': 54, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'ID': 55, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (559.2225548272351, 453.5089087039505), 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'ID': 56, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (531.465812784917, 161.5283493239212), 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'ID': 57, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (520.2814101938804, 334.8152109976703), 'space': <pymunk.space.Space object at 0x7f81d739de40>, 'ID': 58, 'body1': None, 'body2': None, 'parede': False}
