viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'color': None, 'angulo': 4.913099449105383, 'categoria': 1, 'escala': 0.5}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 2.0}
ancora.Ancora dict:{'pos': (750, 50), 'ID': 304, 'escala': 0.5, 'angulo': 180.03779582252398, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (645.8372254401728, 500.345229274382), 'ID': 333, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'color': None, 'angulo': 85.28705604384103, 'categoria': 1, 'escala': 0.9863880067642014}
engrenagem.Engrenagem dict:{'ID': 343, 'pos': (205.57186141720246, 689.644341357429), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 44.66442306299393, 'categoria': 1, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0.091234578824758}
viga.Viga dict:{'pos': (286.966208597647, 63.374680167161024), 'ID': 355, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'color': None, 'angulo': 160.81266963470992, 'categoria': 1, 'escala': 0.6560826177389406}
viga.Viga dict:{'pos': (553.5635598428322, 692.3191536101158), 'ID': 340, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'color': None, 'angulo': 225.41786621916512, 'categoria': 2, 'escala': 0.5479194248453519}
viga.Viga dict:{'pos': (658.4412579148984, 141.32197881982233), 'ID': 318, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'color': None, 'angulo': 316.037781570358, 'categoria': 2, 'escala': 1.2511623762200632}
ancora.Ancora dict:{'pos': (215.66210258317042, 326.5671900443556), 'ID': 336, 'escala': 0.8111850258837989, 'angulo': 360, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
engrenagem.Engrenagem dict:{'ID': 337, 'pos': (674.8877252020283, 588.0608061241221), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 103.11997969429076, 'categoria': 2, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': -0.1}
viga.Viga dict:{'pos': (582.4587101214435, 243.8483272461366), 'ID': 339, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'color': None, 'angulo': 67.59958343766203, 'categoria': 2, 'escala': 0.6130089206407424}
engrenagem.Engrenagem dict:{'ID': 344, 'pos': (174.95488652116026, 670.2660087970536), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 24.695392604319085, 'categoria': 2, 'escala': 1.3941121557563358, 'tamanho_dente': 10, 'orientation': -0.1}
engrenagem.Engrenagem dict:{'ID': 350, 'pos': (315.9127003386695, 172.13654681766866), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 291.1978289385037, 'categoria': 2, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0.1}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'ID': 272, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'ID': 309, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (232.52194255412948, 267.72597304929866), 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'ID': 311, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (410.5193756960506, 587.8929513581753), 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'ID': 325, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (641.7311754414632, 75.79603711791447), 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'ID': 330, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'ID': 347, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (318.2541913527053, 649.4634175654734), 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'ID': 349, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'ID': 352, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (85.18236996880839, 661.9536734351699), 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'ID': 356, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (368.555413029069, 359.1025411947786), 'space': <pymunk.space.Space object at 0x7f82091466b0>, 'ID': 357, 'body1': None, 'body2': None, 'parede': True}
