viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'color': None, 'angulo': 0.9751155499907517, 'categoria': 1, 'escala': 0.599622810801954}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 1.7259237439311255}
viga.Viga dict:{'pos': (605.2536983185627, 550.6731755761259), 'ID': 987, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'color': None, 'angulo': 280.0709871654351, 'categoria': 1, 'escala': 2.0}
viga.Viga dict:{'pos': (591.5692943339517, 723.627236651015), 'ID': 1025, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'color': None, 'angulo': 17.025000260609396, 'categoria': 1, 'escala': 0.5380481661228025}
ancora.Ancora dict:{'pos': (123.01037924327647, 243.72341199552423), 'ID': 1024, 'escala': 0.9987304201026224, 'angulo': 52.3863586014036, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (443.4352279249591, 613.3141970660656), 'ID': 1012, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'color': None, 'angulo': 226.98431853620534, 'categoria': 2, 'escala': 0.6545749190665874}
viga.Viga dict:{'pos': (603.5837791046198, 392.7785424080662), 'ID': 969, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'color': None, 'angulo': 98.87742808778394, 'categoria': 2, 'escala': 0.5}
ancora.Ancora dict:{'pos': (750, 50), 'ID': 1001, 'escala': 0.5, 'angulo': 352.79237043024176, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
ancora.Ancora dict:{'pos': (352.43046754551375, 492.5918442068523), 'ID': 1010, 'escala': 0.6854494076847426, 'angulo': 181.17484862905357, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
ancora.Ancora dict:{'pos': (750, 367.18256384826003), 'ID': 1014, 'escala': 0.5531337902339639, 'angulo': 55.172445407792246, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'ID': 967, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'ID': 938, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'ID': 988, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'ID': 1009, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'ID': 1015, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (308.3455906545666, 122.79175975800017), 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'ID': 1017, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (561.742716061114, 706.1954978358843), 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'ID': 1019, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (232.89779542030624, 474.2057434509096), 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'ID': 1022, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (77.8776965420785, 373.93130928197024), 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'ID': 1029, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (177.87815851238594, 276.26675363442644), 'space': <pymunk.space.Space object at 0x7f81d7380e80>, 'ID': 1030, 'body1': None, 'body2': None, 'parede': False}
