viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'color': None, 'angulo': 4.913099449105383, 'categoria': 1, 'escala': 0.5}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 2.0}
viga.Viga dict:{'pos': (286.966208597647, 63.374680167161024), 'ID': 355, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'color': None, 'angulo': 141.3524475567341, 'categoria': 1, 'escala': 0.6560826177389406}
viga.Viga dict:{'pos': (553.5635598428322, 692.3191536101158), 'ID': 340, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'color': None, 'angulo': 248.60944501965102, 'categoria': 1, 'escala': 0.5479194248453519}
viga.Viga dict:{'pos': (658.4412579148984, 141.32197881982233), 'ID': 318, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'color': None, 'angulo': 316.037781570358, 'categoria': 1, 'escala': 0.5}
ancora.Ancora dict:{'pos': (50, 750), 'ID': 372, 'escala': 0.8952394478357109, 'angulo': 242.01187297797006, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (736.8584901727164, 269.46902361247516), 'ID': 373, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'color': None, 'angulo': 315.9959487819974, 'categoria': 1, 'escala': 0.6942995175698659}
engrenagem.Engrenagem dict:{'ID': 375, 'pos': (476.59390626668767, 549.995867447796), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 178.66807317189557, 'categoria': 1, 'escala': 0.7885890465490936, 'tamanho_dente': 10, 'orientation': 0.2}
ancora.Ancora dict:{'pos': (215.66210258317042, 326.5671900443556), 'ID': 336, 'escala': 0.8111850258837989, 'angulo': 360, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (582.4587101214435, 243.8483272461366), 'ID': 339, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'color': None, 'angulo': 115.95186368683171, 'categoria': 2, 'escala': 0.5}
ancora.Ancora dict:{'pos': (537.61740585303, 423.0555978554981), 'ID': 367, 'escala': 0.9221566313506203, 'angulo': 146.8881719169081, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
engrenagem.Engrenagem dict:{'ID': 370, 'pos': (209.832635534171, 672.4241167248115), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 191.41670944947282, 'categoria': 2, 'escala': 1.336350439959672, 'tamanho_dente': 10, 'orientation': 0}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'ID': 272, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'ID': 309, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'ID': 325, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'ID': 349, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'ID': 361, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'ID': 363, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (350.15197953589154, 628.9407858699522), 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'ID': 364, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (552.645207229486, 535.946460709935), 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'ID': 366, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (475.5301874843113, 50), 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'ID': 368, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (676.2316753372347, 681.1305776474101), 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'ID': 378, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (321.70444073878645, 594.4477849477576), 'space': <pymunk.space.Space object at 0x7f81d7bce290>, 'ID': 379, 'body1': None, 'body2': None, 'parede': False}
