viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'color': None, 'angulo': 0.9777696917659218, 'categoria': 1, 'escala': 0.599622810801954}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 1.7259237439311255}
engrenagem.Engrenagem dict:{'ID': 1103, 'pos': (170.10557845473062, 193.30151089222318), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 243.71637859100622, 'categoria': 1, 'escala': 0.6699469032452505, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (338.4546760028632, 222.91465638566532), 'ID': 1223, 'escala': 1.4224389717522232, 'angulo': 9.41114567119429, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
engrenagem.Engrenagem dict:{'ID': 2067, 'pos': (265.1857620212918, 518.6595816634488), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 213.58086662947423, 'categoria': 1, 'escala': 0.5147815744717174, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (637.1687665870699, 522.7399765804541), 'ID': 2056, 'escala': 0.61759126628789, 'angulo': 345.19162204742213, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (81.06471005363508, 555.7436407528734), 'ID': 2087, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'color': None, 'angulo': 265.7674309034141, 'categoria': 1, 'escala': 1.405406885751686}
ancora.Ancora dict:{'pos': (361.5725218283041, 96.94123244381204), 'ID': 2096, 'escala': 0.9826969361608623, 'angulo': 360, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (579.4300841073842, 531.8560620139574), 'ID': 2101, 'escala': 1.112782844504203, 'angulo': 7.763832827252834, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (154.70552317942156, 584.1525976781627), 'ID': 2113, 'escala': 0.789521884811626, 'angulo': 307.8558309612464, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (728.5317755343772, 591.0134656807401), 'ID': 2066, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'color': None, 'angulo': 55.17843707884938, 'categoria': 2, 'escala': 2.0}
ancora.Ancora dict:{'pos': (750, 50), 'ID': 2095, 'escala': 0.8771887899130405, 'angulo': 277.52985078121117, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (242.22694431425774, 309.1716329459663), 'ID': 2086, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'color': None, 'angulo': 343.1169334756836, 'categoria': 2, 'escala': 1.1270859270282478}
engrenagem.Engrenagem dict:{'ID': 1986, 'pos': (519.276331362094, 419.88678740638017), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 6.379260254892759, 'categoria': 2, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0}
engrenagem.Engrenagem dict:{'ID': 2081, 'pos': (242.76311556638126, 515.3091660651107), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 30.151773888459005, 'categoria': 2, 'escala': 0.5867115367688849, 'tamanho_dente': 10, 'orientation': 0.1}
engrenagem.Engrenagem dict:{'ID': 2100, 'pos': (561.7057784841636, 734.0808542051883), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 256.87815971119585, 'categoria': 2, 'escala': 0.6297169957336062, 'tamanho_dente': 10, 'orientation': 0.2}
viga.Viga dict:{'pos': (387.4792567301969, 95.88261858178257), 'ID': 2105, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'color': None, 'angulo': 343.44438538568807, 'categoria': 2, 'escala': 0.606048238488262}
pino.Pino dict:{'pos': (643.6976484689943, 320.44708682263285), 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'ID': 2112, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'ID': 1953, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'ID': 2046, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (393.8763110369859, 411.5005367700681), 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'ID': 2084, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (292.3936847858485, 750), 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'ID': 2097, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'ID': 2107, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (280.0192641010823, 479.3237658214338), 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'ID': 2108, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (705.3975993029673, 550.0514368530364), 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'ID': 2109, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (159.1639402349527, 127.04686828216529), 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'ID': 2110, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (564.7734932231212, 429.04233290633186), 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'ID': 2111, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (553.6689504075057, 218.28809642139112), 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'ID': 2114, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (350.8001739660217, 606.6173491037256), 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'ID': 2115, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (282.4122129193713, 587.023730794567), 'space': <pymunk.space.Space object at 0x7f82080edcf0>, 'ID': 2116, 'body1': None, 'body2': None, 'parede': False}
