viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'color': None, 'angulo': 5.899687210451703, 'categoria': 1, 'escala': 0.5}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 1.7259237439311255}
ancora.Ancora dict:{'pos': (460.2290536384307, 736.1453442967323), 'ID': 497, 'escala': 0.591075549645031, 'angulo': 163.42164882458871, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (458.2209212393781, 549.5569869994554), 'ID': 514, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'color': None, 'angulo': 251.19212545043217, 'categoria': 1, 'escala': 0.5}
ancora.Ancora dict:{'pos': (122.9379894499039, 347.19983998385004), 'ID': 502, 'escala': 0.6063157765099134, 'angulo': 306.8518428289505, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
engrenagem.Engrenagem dict:{'ID': 519, 'pos': (712.3634064884849, 433.6731759527246), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 272.0271929726949, 'categoria': 2, 'escala': 0.9675185763547258, 'tamanho_dente': 10, 'orientation': 0.2}
ancora.Ancora dict:{'pos': (438.49411101687303, 611.8943231268196), 'ID': 523, 'escala': 0.6690182838426783, 'angulo': 286.0520569269468, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
ancora.Ancora dict:{'pos': (263.99885397687694, 201.23419595325313), 'ID': 525, 'escala': 0.94467740163768, 'angulo': 64.60146366397645, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (161.03046802898155, 163.63665093782657), 'ID': 526, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'color': None, 'angulo': 119.06842998311353, 'categoria': 2, 'escala': 0.6886089192138601}
ancora.Ancora dict:{'pos': (490.78735285907203, 739.9902759370576), 'ID': 532, 'escala': 0.6349233770197545, 'angulo': 266.9571354459308, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
ancora.Ancora dict:{'pos': (584.587933633238, 380.4578899488779), 'ID': 533, 'escala': 0.6709952162586521, 'angulo': 52.02860676047682, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'ID': 489, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'ID': 495, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (455.13361626322956, 672.4444044947597), 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'ID': 500, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (241.1646922393986, 178.0135412297169), 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'ID': 503, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'ID': 505, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (684.6956592216228, 521.7674765137831), 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'ID': 513, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (613.8074797892094, 253.14991076662977), 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'ID': 515, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (341.717055326072, 455.7771189096975), 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'ID': 517, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (548.2328207066462, 189.45479525812982), 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'ID': 521, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'ID': 524, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (119.91040086555806, 386.2174347825509), 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'ID': 527, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (595.7456825008283, 629.8694338807098), 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'ID': 534, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (86.674088368069, 355.85877731296785), 'space': <pymunk.space.Space object at 0x7f82081a4d30>, 'ID': 536, 'body1': None, 'body2': None, 'parede': True}
