viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208337820>, 'color': None, 'angulo': 0.9777696917659218, 'categoria': 1, 'escala': 0.599622810801954}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208337820>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 1.7259237439311255}
engrenagem.Engrenagem dict:{'ID': 1103, 'pos': (170.10557845473062, 193.30151089222318), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208337820>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 243.71637859100622, 'categoria': 1, 'escala': 0.6699469032452505, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (338.4546760028632, 222.91465638566532), 'ID': 1223, 'escala': 1.4224389717522232, 'angulo': 9.41114567119429, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208337820>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
engrenagem.Engrenagem dict:{'ID': 2067, 'pos': (265.1857620212918, 518.6595816634488), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208337820>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 213.58086662947423, 'categoria': 1, 'escala': 0.5147815744717174, 'tamanho_dente': 10, 'orientation': 0}
viga.Viga dict:{'pos': (728.5317755343772, 591.0134656807401), 'ID': 2066, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208337820>, 'color': None, 'angulo': 55.17843707884938, 'categoria': 1, 'escala': 0.8319785184995366}
ancora.Ancora dict:{'pos': (637.1687665870699, 522.7399765804541), 'ID': 2056, 'escala': 0.61759126628789, 'angulo': 345.19162204742213, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208337820>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (81.06471005363508, 555.7436407528734), 'ID': 2087, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208337820>, 'color': None, 'angulo': 265.7674309034141, 'categoria': 1, 'escala': 0.9453826547468998}
viga.Viga dict:{'pos': (242.22694431425774, 309.1716329459663), 'ID': 2086, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208337820>, 'color': None, 'angulo': 343.1169334756836, 'categoria': 1, 'escala': 0.6207001815351834}
engrenagem.Engrenagem dict:{'ID': 1986, 'pos': (519.276331362094, 419.88678740638017), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208337820>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 5.367563215635488, 'categoria': 2, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (627.4406504386807, 682.1320998563252), 'ID': 2034, 'escala': 0.949169565155495, 'angulo': 219.77914928971433, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208337820>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
engrenagem.Engrenagem dict:{'ID': 2077, 'pos': (670.2227433956331, 544.4334799608253), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208337820>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 173.8111718956757, 'categoria': 2, 'escala': 0.9854317542525741, 'tamanho_dente': 10, 'orientation': 0.026163219075490175}
engrenagem.Engrenagem dict:{'ID': 2081, 'pos': (242.76311556638126, 515.3091660651107), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208337820>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 166.3499469161083, 'categoria': 2, 'escala': 0.5867115367688849, 'tamanho_dente': 10, 'orientation': 0.1}
ancora.Ancora dict:{'pos': (299.6739545605583, 173.99274556916737), 'ID': 2089, 'escala': 0.901747012490594, 'angulo': 10.850158399372276, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208337820>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f8208337820>, 'ID': 2059, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f8208337820>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8208337820>, 'ID': 1953, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f8208337820>, 'ID': 2015, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f8208337820>, 'ID': 2020, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8208337820>, 'ID': 2046, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8208337820>, 'ID': 2072, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8208337820>, 'ID': 2073, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8208337820>, 'ID': 2076, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (205.88243420562054, 535.5618234470048), 'space': <pymunk.space.Space object at 0x7f8208337820>, 'ID': 2082, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (393.8763110369859, 411.5005367700681), 'space': <pymunk.space.Space object at 0x7f8208337820>, 'ID': 2084, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (283.26631290853356, 658.8510062330566), 'space': <pymunk.space.Space object at 0x7f8208337820>, 'ID': 2091, 'body1': None, 'body2': None, 'parede': True}
