ancora.Ancora dict:{'pos': (602.4169447581139, 403.15492115615825), 'ID': 9, 'escala': 1.60581352290969, 'angulo': 173.37705810733536, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fead102f520>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
engrenagem.Engrenagem dict:{'ID': 26, 'pos': (670.7815647240363, 73.28975193057906), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fead102f520>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 1.727756869233804, 'categoria': 1, 'escala': 0.5882815683756413, 'tamanho_dente': 10, 'orientation': 0.11503658884986928}
engrenagem.Engrenagem dict:{'ID': 76, 'pos': (253.08728605388686, 321.9226106366381), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fead102f520>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 185.6181591015919, 'categoria': 1, 'escala': 0.6102349351859435, 'tamanho_dente': 10, 'orientation': 0}
viga.Viga dict:{'pos': (620.1314026510219, 524.2401351005337), 'ID': 215, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7fead102f520>, 'color': None, 'angulo': 14.262673728443612, 'categoria': 1, 'escala': 0.747598550071077}
viga.Viga dict:{'pos': (357.09560605332274, 175.95525621408245), 'ID': 216, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7fead102f520>, 'color': None, 'angulo': 99.35712854155558, 'categoria': 1, 'escala': 0.6944328043265535}
ancora.Ancora dict:{'pos': (50, 750), 'ID': 223, 'escala': 0.5740421096656776, 'angulo': 83.03325999886304, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fead102f520>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
engrenagem.Engrenagem dict:{'ID': 227, 'pos': (283.9232552650551, 506.0777315550695), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fead102f520>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 68.49121610890703, 'categoria': 1, 'escala': 0.5644067412256069, 'tamanho_dente': 10, 'orientation': 0}
viga.Viga dict:{'pos': (158.69536441751228, 649.1357015773131), 'ID': 230, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7fead102f520>, 'color': None, 'angulo': 145.08433050305564, 'categoria': 1, 'escala': 0.982016456321242}
engrenagem.Engrenagem dict:{'ID': 167, 'pos': (176.84195449589882, 132.15885031253907), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fead102f520>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 360, 'categoria': 2, 'escala': 1.1255597514635347, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (50, 750), 'ID': 204, 'escala': 0.5965999036970935, 'angulo': 85.23487624981932, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fead102f520>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
engrenagem.Engrenagem dict:{'ID': 31, 'pos': (659.3495198388583, 153.77924104609775), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fead102f520>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 4.739610914755249, 'categoria': 2, 'escala': 1.4057339862804465, 'tamanho_dente': 10, 'orientation': -0.2}
ancora.Ancora dict:{'pos': (402.7165087242645, 60.70133876624061), 'ID': 169, 'escala': 1.3091346017939174, 'angulo': 351.2367817473045, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fead102f520>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (359.2554846895477, 216.8074117052035), 'ID': 222, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7fead102f520>, 'color': None, 'angulo': 122.61133242678383, 'categoria': 2, 'escala': 1.1187549706661943}
engrenagem.Engrenagem dict:{'ID': 229, 'pos': (330.0975217939477, 387.8881127553304), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7fead102f520>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 357.7720172869474, 'categoria': 2, 'escala': 0.840118668062607, 'tamanho_dente': 10, 'orientation': 0.2}
pino.Pino dict:{'pos': (730.8105831913967, 726.9556051850287), 'space': <pymunk.space.Space object at 0x7fead102f520>, 'ID': 225, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7fead102f520>, 'ID': 224, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (743.1075110649786, 376.23912646156845), 'space': <pymunk.space.Space object at 0x7fead102f520>, 'ID': 5, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (748.7070878976594, 381.67038595404796), 'space': <pymunk.space.Space object at 0x7fead102f520>, 'ID': 21, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (594.7397783651135, 143.85505088970444), 'space': <pymunk.space.Space object at 0x7fead102f520>, 'ID': 70, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7fead102f520>, 'ID': 190, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7fead102f520>, 'ID': 192, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7fead102f520>, 'ID': 200, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7fead102f520>, 'ID': 211, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7fead102f520>, 'ID': 213, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7fead102f520>, 'ID': 218, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (361.1591964386759, 672.9965699664858), 'space': <pymunk.space.Space object at 0x7fead102f520>, 'ID': 226, 'body1': None, 'body2': None, 'parede': False}
