viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'color': None, 'angulo': 0.9777696917659218, 'categoria': 1, 'escala': 0.599622810801954}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 1.7259237439311255}
engrenagem.Engrenagem dict:{'ID': 1103, 'pos': (170.10557845473062, 193.30151089222318), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 243.71637859100622, 'categoria': 1, 'escala': 0.6699469032452505, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (338.4546760028632, 222.91465638566532), 'ID': 1223, 'escala': 1.4224389717522232, 'angulo': 9.41114567119429, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (688.131275224712, 676.0942630252583), 'ID': 2289, 'escala': 0.8351484956466788, 'angulo': 302.24739835980307, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (646.7411271225799, 665.3012944301291), 'ID': 2318, 'escala': 1.0986564601161186, 'angulo': 278.0614340174622, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (412.68135387477446, 340.0453677294372), 'ID': 2325, 'escala': 0.5286196029383897, 'angulo': 2.8974672035699855, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (54.79108316998605, 676.6720051419246), 'ID': 2327, 'escala': 0.5432006673024029, 'angulo': 159.48639370632472, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (80.31232879199112, 411.29276643631664), 'ID': 2294, 'escala': 1.4816006867937288, 'angulo': 72.62457844479562, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (102.90021385372228, 681.6384689499017), 'ID': 2332, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'color': None, 'angulo': 161.20039896596876, 'categoria': 1, 'escala': 0.8986270179666621}
engrenagem.Engrenagem dict:{'ID': 2297, 'pos': (332.8109720122221, 671.0577180898207), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 126.25467601749884, 'categoria': 1, 'escala': 0.6828811888152458, 'tamanho_dente': 10, 'orientation': 0.39568914631049673}
ancora.Ancora dict:{'pos': (742.7568567128168, 571.0486179774056), 'ID': 2304, 'escala': 0.6868287325662131, 'angulo': 252.3273430068894, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
ancora.Ancora dict:{'pos': (520.0116736991631, 513.6635078983329), 'ID': 2307, 'escala': 0.5858471780964165, 'angulo': 334.3014012379307, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'ID': 2237, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'ID': 2283, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'ID': 2301, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'ID': 2306, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'ID': 2312, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (191.2294267672532, 269.5254662628075), 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'ID': 2321, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (489.02463694210047, 398.3928093954685), 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'ID': 2323, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (404.1970596571925, 361.4814511294564), 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'ID': 2326, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (480.2514117998501, 477.4522807384229), 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'ID': 2328, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (417.04412497745176, 630.419556126425), 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'ID': 2329, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (262.77061313267427, 719.5381859963937), 'space': <pymunk.space.Space object at 0x7f8207d5fa90>, 'ID': 2330, 'body1': None, 'body2': None, 'parede': True}
