viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'color': None, 'angulo': 4.913099449105383, 'categoria': 1, 'escala': 0.5}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 2.0}
ancora.Ancora dict:{'pos': (750, 50), 'ID': 304, 'escala': 0.5, 'angulo': 180.03779582252398, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (286.966208597647, 63.374680167161024), 'ID': 355, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'color': None, 'angulo': 141.3524475567341, 'categoria': 1, 'escala': 0.6560826177389406}
viga.Viga dict:{'pos': (553.5635598428322, 692.3191536101158), 'ID': 340, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'color': None, 'angulo': 225.41786621916512, 'categoria': 1, 'escala': 0.5479194248453519}
viga.Viga dict:{'pos': (438.34651510932486, 399.3183882936553), 'ID': 362, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'color': None, 'angulo': 291.05981318869107, 'categoria': 1, 'escala': 0.8297185961690876}
viga.Viga dict:{'pos': (658.4412579148984, 141.32197881982233), 'ID': 318, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'color': None, 'angulo': 316.037781570358, 'categoria': 1, 'escala': 0.5}
ancora.Ancora dict:{'pos': (215.66210258317042, 326.5671900443556), 'ID': 336, 'escala': 0.8111850258837989, 'angulo': 360, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (582.4587101214435, 243.8483272461366), 'ID': 339, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'color': None, 'angulo': 115.95186368683171, 'categoria': 2, 'escala': 0.6130089206407424}
engrenagem.Engrenagem dict:{'ID': 350, 'pos': (315.9127003386695, 172.13654681766866), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 291.1978289385037, 'categoria': 2, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0.1}
ancora.Ancora dict:{'pos': (537.61740585303, 423.0555978554981), 'ID': 367, 'escala': 0.9221566313506203, 'angulo': 146.8881719169081, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 50), 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'ID': 272, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'ID': 309, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'ID': 325, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (641.7311754414632, 75.79603711791447), 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'ID': 330, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'ID': 347, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (318.2541913527053, 649.4634175654734), 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'ID': 349, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (85.18236996880839, 661.9536734351699), 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'ID': 356, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (193.58035363817916, 207.5375794586859), 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'ID': 361, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'ID': 363, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (350.15197953589154, 628.9407858699522), 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'ID': 364, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (286.8676904540034, 276.97754376482317), 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'ID': 365, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (552.645207229486, 535.946460709935), 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'ID': 366, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (373.9624211206437, 623.3550293459987), 'space': <pymunk.space.Space object at 0x7f8208e88fd0>, 'ID': 368, 'body1': None, 'body2': None, 'parede': False}
