viga.Viga dict:{'pos': (446.2608434472357, 91.99247425167101), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'color': None, 'angulo': 5.899687210451703, 'categoria': 1, 'escala': 0.5}
viga.Viga dict:{'pos': (389.8345550647775, 273.0531676128814), 'ID': 281, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'color': None, 'angulo': 16.05094135562164, 'categoria': 1, 'escala': 2.0}
ancora.Ancora dict:{'pos': (50, 50), 'ID': 387, 'escala': 0.5693328461085307, 'angulo': 38.35221687538376, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
engrenagem.Engrenagem dict:{'ID': 412, 'pos': (239.47473297549467, 567.1408863314063), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 93.57554609776541, 'categoria': 1, 'escala': 1.2485879823429762, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (262.3807817763858, 408.43629349541663), 'ID': 414, 'escala': 0.8744049253035954, 'angulo': 9.66575510334367, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (478.5948891879192, 421.70748165509445), 'ID': 417, 'escala': 0.5935684581054032, 'angulo': 208.09185696415298, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (582.4587101214435, 243.8483272461366), 'ID': 339, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'color': None, 'angulo': 115.95186368683171, 'categoria': 2, 'escala': 0.8662231803436954}
engrenagem.Engrenagem dict:{'ID': 397, 'pos': (665.1250325687267, 373.3111532170415), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 202.54767678125222, 'categoria': 2, 'escala': 0.5, 'tamanho_dente': 10, 'orientation': 0}
viga.Viga dict:{'pos': (706.0191881828011, 687.3117006710864), 'ID': 405, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'color': None, 'angulo': 117.28526137078637, 'categoria': 2, 'escala': 0.5091966304462983}
viga.Viga dict:{'pos': (270.8711788583363, 338.402166966534), 'ID': 409, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'color': None, 'angulo': 92.88854459217033, 'categoria': 2, 'escala': 1.2480121045670796}
ancora.Ancora dict:{'pos': (433.4260379657429, 631.5734865252218), 'ID': 410, 'escala': 0.9054610295438473, 'angulo': 348.46469631018437, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
ancora.Ancora dict:{'pos': (336.4005709113785, 366.79798743094983), 'ID': 413, 'escala': 0.5302932964719147, 'angulo': 159.47070091444368, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (583.3522739740012, 438.731544581469), 'ID': 418, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'color': None, 'angulo': 154.89877714466172, 'categoria': 2, 'escala': 1.1377130581330686}
ancora.Ancora dict:{'pos': (609.6065396963337, 644.0860625835115), 'ID': 421, 'escala': 0.792284045279267, 'angulo': 200.64987508827366, 'massa': 1, 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
pino.Pino dict:{'pos': (466.5438530966147, 302.5513158815809), 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'ID': 270, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'ID': 272, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'ID': 361, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (375.9412248444114, 50), 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'ID': 379, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 50), 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'ID': 385, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 232.25958252877064), 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'ID': 395, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (50, 750), 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'ID': 399, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (750, 750), 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'ID': 400, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (525.2374426770101, 167.9192347718983), 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'ID': 406, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (622.9139352083139, 385.173611287893), 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'ID': 419, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (718.7850561223206, 512.8545602681963), 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'ID': 422, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (693.023804862253, 53.834034876891494), 'space': <pymunk.space.Space object at 0x7f81d7381ab0>, 'ID': 423, 'body1': None, 'body2': None, 'parede': False}
